
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5104 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,372.41 kB │ gzip: 179.36 kB
public/build/assets/CashFlow-Dt0aJLky.js                                19.56 kB │ gzip:   6.94 kB
public/build/assets/index-DDGg1AmF.js                                   19.61 kB │ gzip:   7.24 kB
public/build/assets/Create-VDIY8uPD.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index-xkbiXcHu.js                                   19.71 kB │ gzip:   6.83 kB
public/build/assets/edit-mp3G8UQe.js                                    19.79 kB │ gzip:   7.34 kB
public/build/assets/broadcast-BJT72YW_.js                               19.90 kB │ gzip:   7.65 kB
public/build/assets/dashboard-CgF0TrYj.js                               19.93 kB │ gzip:   7.35 kB
public/build/assets/index-C1arPZBO.js                                   19.97 kB │ gzip:   7.19 kB
public/build/assets/features-DLkMXpip.js                                19.98 kB │ gzip:   5.23 kB
public/build/assets/stats-rD_BwjDP.js                                   20.01 kB │ gzip:   6.34 kB
public/build/assets/index-BdqDSXNy.js                                   20.01 kB │ gzip:   6.92 kB
public/build/assets/Create-DlVkUP0f.js                                  20.03 kB │ gzip:   6.93 kB
public/build/assets/show-uM-oLzAN.js                                    20.12 kB │ gzip:   7.39 kB
public/build/assets/medications-DD8U8zLw.js                             20.24 kB │ gzip:   7.07 kB
public/build/assets/shifts-B3Rz05VZ.js                                  20.26 kB │ gzip:   6.63 kB
public/build/assets/Index-C6QHTJvj.js                                   20.31 kB │ gzip:   7.41 kB
public/build/assets/calendar-DQedjjgf.js                                20.37 kB │ gzip:   6.61 kB
public/build/assets/Index-BT6IFE61.js                                   20.45 kB │ gzip:   7.82 kB
public/build/assets/note-wizard-HEeHxUE5.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-BLoLmJSD.js                                    20.57 kB │ gzip:   6.94 kB
public/build/assets/_library-dialogs-DkWlOhiz.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-CHZ247Yc.js                                   20.65 kB │ gzip:   8.44 kB
public/build/assets/Edit-DJw4ppoA.js                                    20.67 kB │ gzip:   7.64 kB
public/build/assets/_error-dialogs-BMC5fpoe.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-DKOOIDnG.js                                   20.70 kB │ gzip:   7.52 kB
public/build/assets/map-BoR6jg-I.js                                     20.74 kB │ gzip:   6.45 kB
public/build/assets/show-CW9K9x4L.js                                    20.80 kB │ gzip:   7.76 kB
public/build/assets/create-iWhkLlZr.js                                  20.82 kB │ gzip:   6.95 kB
public/build/assets/history-Yd6iodPN.js                                 20.83 kB │ gzip:   7.19 kB
public/build/assets/balances-0QhedxsC.js                                20.85 kB │ gzip:   8.38 kB
public/build/assets/show-INPRhDe8.js                                    20.96 kB │ gzip:   7.37 kB
public/build/assets/record-observation-dialog-q4bGnRjv.js               20.96 kB │ gzip:   8.10 kB
public/build/assets/show-D8IwZNuK.js                                    20.99 kB │ gzip:   7.63 kB
public/build/assets/create-BMt8GBOe.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/my-calendar-CSrqWEFp.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-Dc7cHLUU.js                                   21.10 kB │ gzip:   8.08 kB
public/build/assets/add-device-dialog-BRQrmCIh.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-DPjzIOmj.js                            21.22 kB │ gzip:   7.29 kB
public/build/assets/index-C5yZRLDB.js                                   21.24 kB │ gzip:   7.23 kB
public/build/assets/Reconcile-TB1o9Xe3.js                               21.36 kB │ gzip:   6.99 kB
public/build/assets/Events-BlPZSwXR.js                                  21.37 kB │ gzip:   7.84 kB
public/build/assets/create-CH7navfG.js                                  21.49 kB │ gzip:   8.55 kB
public/build/assets/calendar-B-SDSq5O.js                                21.50 kB │ gzip:   6.68 kB
public/build/assets/index-DiLVstCU.js                                   21.53 kB │ gzip:   7.89 kB
public/build/assets/edit-cQASmlHL.js                                    21.54 kB │ gzip:   7.18 kB
public/build/assets/handover-detail-dialog-B7frrjHZ.js                  21.56 kB │ gzip:   7.09 kB
public/build/assets/parts-C-_gVx79.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-KIbj4XdZ.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-CGDPWNTc.js                                  21.83 kB │ gzip:   7.25 kB
public/build/assets/review-builder-dialog-CJAivGy4.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-CMePNuC9.js                      22.05 kB │ gzip:   7.38 kB
public/build/assets/show-C7CW7GSq.js                                    22.08 kB │ gzip:   7.25 kB
public/build/assets/Edit-BBOSCvQH.js                                    22.15 kB │ gzip:   7.81 kB
public/build/assets/home-pd54DaIV.js                                    22.25 kB │ gzip:   5.37 kB
public/build/assets/incidents-ba35460Y.js                               22.26 kB │ gzip:   8.27 kB
public/build/assets/payslips-DVSYBvYA.js                                22.33 kB │ gzip:   6.62 kB
public/build/assets/Index-CY1EBCBm.js                                   22.37 kB │ gzip:   7.73 kB
public/build/assets/notifications-pf9lbD2p.js                           22.70 kB │ gzip:   8.10 kB
public/build/assets/Index-BLEL9tvj.js                                   22.75 kB │ gzip:   8.38 kB
public/build/assets/_review-dialogs-DAoqvz-R.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-CG1oyW9i.js                                    22.78 kB │ gzip:   7.77 kB
public/build/assets/Index-cPLaAGAm.js                                   22.93 kB │ gzip:   7.58 kB
public/build/assets/index-C9ydyjFk.js                                   22.95 kB │ gzip:   7.94 kB
public/build/assets/personal-details-DwpHvGhK.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-BxqqR5Xa.js                                   23.03 kB │ gzip:   6.95 kB
public/build/assets/show-Bg_swDHm.js                                    23.09 kB │ gzip:   7.49 kB
public/build/assets/_competency-dialogs-CCSiiEtg.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-ryKKyJkY.js                                    23.21 kB │ gzip:   7.08 kB
public/build/assets/resident-sidebar-D4Sb0Gv7.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-CsU7YLsC.js                                    23.41 kB │ gzip:   7.28 kB
public/build/assets/one-Cq7nYCwC.js                                     23.71 kB │ gzip:   8.18 kB
public/build/assets/Create-Sp73OK2m.js                                  23.84 kB │ gzip:   7.77 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-CbbnV4xy.js                                  24.06 kB │ gzip:   8.66 kB
public/build/assets/Show-Bosb6V9F.js                                    24.19 kB │ gzip:   8.04 kB
public/build/assets/page-hero-DX2IU3tE.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-W8-dlpD_.js                  24.32 kB │ gzip:   7.57 kB
public/build/assets/Index-DMPDSBdm.js                                   24.39 kB │ gzip:   9.55 kB
public/build/assets/automations-C3alQaud.js                             24.44 kB │ gzip:   7.48 kB
public/build/assets/Index-ByZvwCFv.js                                   24.58 kB │ gzip:   8.58 kB
public/build/assets/Index-D7kF9oDe.js                                   24.61 kB │ gzip:   9.32 kB
public/build/assets/index-BlmOjSbi.js                                   24.67 kB │ gzip:   8.02 kB
public/build/assets/restraint-event-wizard-qpGBHn1W.js                  24.76 kB │ gzip:   8.04 kB
public/build/assets/Medications-DZlir5xg.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-hp6rQGtw.js                                   25.02 kB │ gzip:   7.71 kB
public/build/assets/sso-CXEvBj77.js                                     25.10 kB │ gzip:   7.79 kB
public/build/assets/index-CqLb-XXn.js                                   25.13 kB │ gzip:   8.75 kB
public/build/assets/index-Bzl-puA_.js                                   25.16 kB │ gzip:   9.51 kB
public/build/assets/objective-wizard-L0qbOk2e.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/Reviews-DEZoqg4_.js                                 25.46 kB │ gzip:   8.58 kB
public/build/assets/milesight-D5y811f3.js                               25.49 kB │ gzip:   8.34 kB
public/build/assets/create-offer-cLv-q287.js                            25.53 kB │ gzip:   8.65 kB
public/build/assets/Show-DiXAYrwI.js                                    25.53 kB │ gzip:   9.07 kB
public/build/assets/dashboard-OrZ9M-QX.js                               25.69 kB │ gzip:   7.90 kB
public/build/assets/index-B4TF2L4e.js                                   25.96 kB │ gzip:   8.84 kB
public/build/assets/show-zjS9gj7c.js                                    26.03 kB │ gzip:   8.84 kB
public/build/assets/create-BWMJ4GHR.js                                  26.09 kB │ gzip:   7.20 kB
public/build/assets/page-header-Cy_bazel.js                             26.13 kB │ gzip:   7.76 kB
public/build/assets/show-CkIup0OW.js                                    26.13 kB │ gzip:   7.49 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-uZcJj3-9.js                26.21 kB │ gzip:   9.52 kB
public/build/assets/documents-wizards-CVYMCA7l.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-CKTNYKdU.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-CkvWMl0_.js                               26.37 kB │ gzip:  10.29 kB
public/build/assets/transport-medication-dialogs-FYEurCVi.js            26.38 kB │ gzip:   6.09 kB
public/build/assets/index-98iTLapW.js                                   26.72 kB │ gzip:   9.51 kB
public/build/assets/show-BcIcfrZc.js                                    26.76 kB │ gzip:   8.88 kB
public/build/assets/index-DpEGUFmp.js                                   27.00 kB │ gzip:   9.34 kB
public/build/assets/SelfAdmin-y3Qzw4ux.js                               27.02 kB │ gzip:   8.93 kB
public/build/assets/Show-CnC7dr3l.js                                    27.27 kB │ gzip:   8.31 kB
public/build/assets/leave-request-dialog-EDFFGYjg.js                    27.28 kB │ gzip:   9.07 kB
public/build/assets/show-DMqWe3O7.js                                    27.33 kB │ gzip:   9.62 kB
public/build/assets/dashboard-CXPrjg2P.js                               27.38 kB │ gzip:   7.61 kB
public/build/assets/index-DtmM95-u.js                                   27.44 kB │ gzip:   9.62 kB
public/build/assets/Index-Bb9Lrtry.js                                   27.50 kB │ gzip:   9.58 kB
public/build/assets/edit-BE346MT4.js                                    27.51 kB │ gzip:   9.13 kB
public/build/assets/care-support-plan-CFny76OP.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-B2EPGc4I.js                                   27.82 kB │ gzip:   9.30 kB
public/build/assets/asset-wizard-dialog-CnPZbbEW.js                     27.83 kB │ gzip:   9.19 kB
public/build/assets/index-D1qHc13t.js                                   27.85 kB │ gzip:   9.00 kB
public/build/assets/Show-BBWdTYNj.js                                    28.04 kB │ gzip:   9.28 kB
public/build/assets/smart-monitoring-CGD2Awfa.js                        28.05 kB │ gzip:   6.49 kB
public/build/assets/show-Bb5AkP-T.js                                    28.05 kB │ gzip:   9.82 kB
public/build/assets/index-BroQic19.js                                   28.19 kB │ gzip:   9.03 kB
public/build/assets/show-C-oREYqn.js                                    28.39 kB │ gzip:   8.39 kB
public/build/assets/index-BTWINUza.js                                   28.40 kB │ gzip:   8.50 kB
public/build/assets/Create-BoAgh8dA.js                                  28.70 kB │ gzip:  10.00 kB
public/build/assets/_self-admin-dialogs-havFIorX.js                     28.81 kB │ gzip:   9.49 kB
public/build/assets/guided-round-dialog-D5T_TvF4.js                     29.15 kB │ gzip:   9.60 kB
public/build/assets/templates-d0Ryr1h9.js                               29.20 kB │ gzip:  10.36 kB
public/build/assets/documents-Bn0a7kBp.js                               29.30 kB │ gzip:   9.07 kB
public/build/assets/index-BtEoaZG1.js                                   29.51 kB │ gzip:   9.63 kB
public/build/assets/show-DMciQIng.js                                    29.89 kB │ gzip:   9.65 kB
public/build/assets/run-modal-CveseA6r.js                               30.05 kB │ gzip:  10.26 kB
public/build/assets/Show-Dz9ZV8Bs.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-CeF9ye7U.js                              30.17 kB │ gzip:  10.12 kB
public/build/assets/procedure-detail-dialog-1q1mU8yB.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-Cy47Rdlt.js                        30.46 kB │ gzip:  11.05 kB
public/build/assets/access-BssQkaEQ.js                                  30.68 kB │ gzip:  10.03 kB
public/build/assets/index-D3sDN9Mp.js                                   30.90 kB │ gzip:  10.56 kB
public/build/assets/_hero-iX5OXyUx.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-DHrasvUM.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-KXk_BQPw.js                31.74 kB │ gzip:   9.87 kB
public/build/assets/_dialogs-DS0q0CYW.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-oGnPtevn.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-C60RH_jQ.js                                  32.14 kB │ gzip:  11.43 kB
public/build/assets/index-QxeUIv4f.js                                   32.60 kB │ gzip:  11.82 kB
public/build/assets/index-CGe6tkDM.js                                   33.23 kB │ gzip:  11.43 kB
public/build/assets/_dialogs-Chb3aEha.js                                33.63 kB │ gzip:  10.30 kB
public/build/assets/index-CRnv1v1x.js                                   33.69 kB │ gzip:  11.50 kB
public/build/assets/index-chhh4gOl.js                                   34.06 kB │ gzip:  12.11 kB
public/build/assets/Destructions-D0fYD1vi.js                            34.38 kB │ gzip:  12.27 kB
public/build/assets/show-BXtbWVrx.js                                    34.40 kB │ gzip:  10.51 kB
public/build/assets/medical-C3ZPLnuF.js                                 34.45 kB │ gzip:   7.70 kB
public/build/assets/index-OwjEGlRP.js                                   34.79 kB │ gzip:  11.78 kB
public/build/assets/Index-BUQdhvIW.js                                   34.88 kB │ gzip:  11.40 kB
public/build/assets/_prescription-dialogs-U-A9Pu5f.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-L4hVLv-7.js                               35.20 kB │ gzip:  11.31 kB
public/build/assets/_cd-dialogs-esDPCcit.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-BUndTbKg.js                                   35.44 kB │ gzip:  12.25 kB
public/build/assets/_dialogs-7qWzIT4R.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-BXi-LwK-.js                                   35.88 kB │ gzip:  11.51 kB
public/build/assets/messages-BfpUkEzR.js                                36.19 kB │ gzip:  11.71 kB
public/build/assets/reviews-CSSWSscF.js                                 36.47 kB │ gzip:  11.45 kB
public/build/assets/documents-CLc4N1Pl.js                               36.82 kB │ gzip:  11.70 kB
public/build/assets/Create-CzwK9-Bn.js                                  36.94 kB │ gzip:  11.92 kB
public/build/assets/handover-DgT8kCOU.js                                36.96 kB │ gzip:  11.67 kB
public/build/assets/global-C_-Rx4Ee.js                                  37.14 kB │ gzip:  12.22 kB
public/build/assets/index-Khgh58Gq.js                                   37.25 kB │ gzip:  11.56 kB
public/build/assets/index-6X3jGAoA.js                                   37.40 kB │ gzip:  12.05 kB
public/build/assets/show-CFOx8Er_.js                                    37.58 kB │ gzip:  12.41 kB
public/build/assets/index-BK4CbgSe.js                                   37.63 kB │ gzip:  14.41 kB
public/build/assets/show-B0a_dCuo.js                                    37.82 kB │ gzip:  12.80 kB
public/build/assets/_inspector-ZRRq7wkd.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-DmZKcEqO.js                                 38.14 kB │ gzip:  12.75 kB
public/build/assets/hazard-register-DcHrcqiy.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-BeUeS3fm.js                                    39.06 kB │ gzip:  11.24 kB
public/build/assets/index-C_xBvkmG.js                                   39.21 kB │ gzip:  12.91 kB
public/build/assets/index-DEdCW6AR.js                                   39.62 kB │ gzip:  12.95 kB
public/build/assets/index-ljihlpPE.js                                   39.95 kB │ gzip:  13.73 kB
public/build/assets/index-CbkN5C7u.js                                   40.04 kB │ gzip:  14.41 kB
public/build/assets/index-DE1-BKSq.js                                   40.52 kB │ gzip:  13.20 kB
public/build/assets/case-wizards-DA29U6qU.js                            40.73 kB │ gzip:  11.63 kB
public/build/assets/compliance-wizards-CecgZPm6.js                      40.85 kB │ gzip:  12.74 kB
public/build/assets/index--lWcUnox.js                                   40.87 kB │ gzip:  14.20 kB
public/build/assets/index-Dy-1M1by.js                                   41.17 kB │ gzip:  13.99 kB
public/build/assets/Dashboard-BDP6beDl.js                               41.22 kB │ gzip:  14.57 kB
public/build/assets/bands-1Uj8Gg9D.js                                   41.29 kB │ gzip:  14.20 kB
public/build/assets/_dialogs-DAaZEOfY.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/sso-config-B-A7iM_u.js                              41.38 kB │ gzip:  13.41 kB
public/build/assets/Edit-BJ4S4D2C.js                                    41.39 kB │ gzip:  13.16 kB
public/build/assets/profile-CQc6MmAS.js                                 41.48 kB │ gzip:  13.95 kB
public/build/assets/index-Ck89DsJw.js                                   41.64 kB │ gzip:  15.03 kB
public/build/assets/app-layout-C2rKFsxg.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-wzWhMgyF.js                               42.15 kB │ gzip:  12.80 kB
public/build/assets/show-5mX8auBv.js                                    42.17 kB │ gzip:  13.37 kB
public/build/assets/index-Cy06hsLb.js                                   42.35 kB │ gzip:  13.63 kB
public/build/assets/handover-wizard-DarPUSTs.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-szl6PlDC.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-DbLJiVmp.js                         43.42 kB │ gzip:  12.93 kB
public/build/assets/Dashboard-C8wv1IkN.js                               43.83 kB │ gzip:  10.68 kB
public/build/assets/Index-DO5uFVST.js                                   43.86 kB │ gzip:  15.03 kB
public/build/assets/show-Bla3-7Qd.js                                    43.91 kB │ gzip:  12.98 kB
public/build/assets/branding-c3m2GZFQ.js                                44.32 kB │ gzip:  13.79 kB
public/build/assets/_canvas-DlM1iOR-.js                                 44.48 kB │ gzip:  12.89 kB
public/build/assets/AuditLog-DHOJAkE4.js                                44.89 kB │ gzip:  15.10 kB
public/build/assets/index-D6lxx0Hr.js                                   45.17 kB │ gzip:  12.83 kB
public/build/assets/asset-wizards-B5M40QSP.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-D8i-J3cP.js                               45.25 kB │ gzip:  15.63 kB
public/build/assets/Prescriptions-ChvKnCDH.js                           45.94 kB │ gzip:  13.90 kB
public/build/assets/Show-DoSAJooE.js                                    46.83 kB │ gzip:  13.18 kB
public/build/assets/incident-detail-dialog-DGhW-WZ4.js                  47.33 kB │ gzip:  14.30 kB
public/build/assets/Rounds-CPJhyMBb.js                                  47.80 kB │ gzip:  14.98 kB
public/build/assets/drill-detail-dialog-BgaBzTG0.js                     47.88 kB │ gzip:  13.51 kB
public/build/assets/incident-report-dialog-ap3k2EAt.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-B_6dmC82.js                                   48.62 kB │ gzip:  15.51 kB
public/build/assets/index-CApZuAd6.js                                   48.85 kB │ gzip:  14.98 kB
public/build/assets/create-shift-dialog-Q10Hc2K7.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-DXS65HeP.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-DNZSm4Q0.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-DRfzv5ki.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-DP48scOU.js                                   50.67 kB │ gzip:  15.90 kB
public/build/assets/index-BX9j60t1.js                                   50.85 kB │ gzip:  17.57 kB
public/build/assets/index-Oxq17xCT.js                                   51.45 kB │ gzip:  15.80 kB
public/build/assets/family-dashboard-C5EvZmaJ.js                        51.53 kB │ gzip:  14.94 kB
public/build/assets/ra-wizard-dialog-eSMncF3T.js                        51.97 kB │ gzip:  16.29 kB
public/build/assets/index-B4zbn67Q.js                                   52.46 kB │ gzip:  15.85 kB
public/build/assets/hazard-detail-dialog-BIbzRmri.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-DU-QeRoi.js                                52.89 kB │ gzip:  15.37 kB
public/build/assets/device-profile-sections-NvaqDFZb.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-C9qLJXAT.js                               58.31 kB │ gzip:  16.77 kB
public/build/assets/show-BfwfacVc.js                                    58.67 kB │ gzip:  20.02 kB
public/build/assets/Index-BQLwOgL9.js                                   59.54 kB │ gzip:  18.96 kB
public/build/assets/medical-NMOm8dbf.js                                 59.79 kB │ gzip:  11.89 kB
public/build/assets/my-hr-shell-C405O13b.js                             59.82 kB │ gzip:  18.82 kB
public/build/assets/PrnRecords-CgGi5QT-.js                              60.33 kB │ gzip:  18.51 kB
public/build/assets/settings-DJchkEix.js                                62.91 kB │ gzip:  17.06 kB
public/build/assets/Show-Cgjj08zr.js                                    63.09 kB │ gzip:  17.59 kB
public/build/assets/CockpitLayout-D5ExooaG.js                           63.60 kB │ gzip:  17.70 kB
public/build/assets/index-mxPQm7N6.js                                   63.97 kB │ gzip:  19.19 kB
public/build/assets/dashboard-CgM38LvU.js                               64.06 kB │ gzip:  20.18 kB
public/build/assets/data-DIR6kyWJ.js                                    64.20 kB │ gzip:  13.81 kB
public/build/assets/monitoring-Bm0AQu2W.js                              65.37 kB │ gzip:  19.38 kB
public/build/assets/ControlledDrugs-wLv9aXlF.js                         65.39 kB │ gzip:  20.24 kB
public/build/assets/catalog-DGAQSPHB.js                                 66.31 kB │ gzip:  17.54 kB
public/build/assets/conflicts-pyjOf9T0.js                               66.55 kB │ gzip:  21.30 kB
public/build/assets/show-B18ZHugU.js                                    67.45 kB │ gzip:  14.97 kB
public/build/assets/show-CWOI4Lfw.js                                    68.22 kB │ gzip:  20.18 kB
public/build/assets/index-DnFaJAw5.js                                   68.65 kB │ gzip:  21.27 kB
public/build/assets/index-B_fE6G_Z.js                                   69.01 kB │ gzip:  21.73 kB
public/build/assets/analytics-D9nqqXTI.js                               70.21 kB │ gzip:  23.74 kB
public/build/assets/concern-dialog-CHtE9VAl.js                          72.32 kB │ gzip:  20.09 kB
public/build/assets/SiteCalendar-DCfIQ9So.js                            72.83 kB │ gzip:  22.81 kB
public/build/assets/legacy-profile-sections-Dxmcedu0.js                 72.99 kB │ gzip:  19.50 kB
public/build/assets/show-BD0qxRvf.js                                    73.90 kB │ gzip:  22.94 kB
public/build/assets/index-5gqiGTcK.js                                   77.07 kB │ gzip:  22.41 kB
public/build/assets/_calendar-grid-BG7yJMl9.js                          77.48 kB │ gzip:  22.96 kB
public/build/assets/index-B-jNywly.js                                   77.89 kB │ gzip:  23.66 kB
public/build/assets/index-CY8MGC88.js                                   80.19 kB │ gzip:  23.18 kB
public/build/assets/index-0OK2uVW1.js                                   81.29 kB │ gzip:  24.33 kB
public/build/assets/_create-dialog-DdBj5psM.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-CfAzF2O6.js                        82.52 kB │ gzip:  24.69 kB
public/build/assets/index-D07dRsfn.js                                   83.22 kB │ gzip:  27.01 kB
public/build/assets/index-DoNzCuxW.js                                   86.63 kB │ gzip:  24.82 kB
public/build/assets/index-DzTJ6H42.js                                   88.39 kB │ gzip:  27.13 kB
public/build/assets/Index-CaDLdier.js                                   88.43 kB │ gzip:  26.65 kB
public/build/assets/index-qraMmlAB.js                                   93.83 kB │ gzip:  28.59 kB
public/build/assets/index-BUx2UYiD.js                                   94.53 kB │ gzip:  28.04 kB
public/build/assets/show-D8788Msx.js                                    98.28 kB │ gzip:  29.91 kB
public/build/assets/show-CoTjrPeO.js                                    99.22 kB │ gzip:  25.84 kB
public/build/assets/index-x16IKdaV.js                                  103.05 kB │ gzip:  30.96 kB
public/build/assets/index-C9Fu-tDV.js                                  103.97 kB │ gzip:  31.54 kB
public/build/assets/index-BWZhRv9X.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-3nHRU4Ts.js                           109.37 kB │ gzip:  33.50 kB
public/build/assets/index-DR4uHF9-.js                                  111.57 kB │ gzip:  30.40 kB
public/build/assets/workspace-D3XSXjf0.js                              128.30 kB │ gzip:  38.69 kB
public/build/assets/alert-workspace-dialog-IPcwrIks.js                 132.87 kB │ gzip:  36.41 kB
public/build/assets/index-KTOTt7u8.js                                  147.95 kB │ gzip:  45.40 kB
public/build/assets/event-detail-dialog-BdURSmZh.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-Dh65nHGi.js                                  155.58 kB │ gzip:  42.41 kB
public/build/assets/index-BSZAQj7s.js                                  155.77 kB │ gzip:  45.20 kB
public/build/assets/index-CR1AeZj9.js                                  159.31 kB │ gzip:  45.00 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-jYaU_aZo.js                               206.37 kB │ gzip:  51.86 kB
public/build/assets/ticket-reopen-dialog-BzP3d-q4.js                   246.51 kB │ gzip:  76.11 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-CxmKCvoY.js                                   286.96 kB │ gzip:  80.58 kB
public/build/assets/index-C6bJXXU3.js                                  319.01 kB │ gzip:  88.36 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-OFGueOKa.js                                    459.16 kB │ gzip:  77.02 kB
✓ built in 4m 33s
