
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5141 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.33 kB │ gzip: 179.58 kB
public/build/assets/index-CNilLNzM.js                                   19.55 kB │ gzip:   7.59 kB
public/build/assets/CashFlow-BnCYHCmg.js                                19.56 kB │ gzip:   6.94 kB
public/build/assets/index-DBgxLdxN.js                                   19.61 kB │ gzip:   7.24 kB
public/build/assets/Create-BkTUpFul.js                                  19.65 kB │ gzip:   7.20 kB
public/build/assets/Index-Cdw-YMnv.js                                   19.71 kB │ gzip:   6.83 kB
public/build/assets/edit-COgdDq7_.js                                    19.79 kB │ gzip:   7.33 kB
public/build/assets/broadcast-qN5EoBvX.js                               19.90 kB │ gzip:   7.66 kB
public/build/assets/dashboard-BCRb_o21.js                               19.93 kB │ gzip:   7.36 kB
public/build/assets/index-z20jW6uH.js                                   19.97 kB │ gzip:   7.19 kB
public/build/assets/features-CHN7Fm2r.js                                19.98 kB │ gzip:   5.22 kB
public/build/assets/stats-CiqSXXDX.js                                   20.01 kB │ gzip:   6.35 kB
public/build/assets/index-Br21fLMD.js                                   20.01 kB │ gzip:   6.92 kB
public/build/assets/Create-DU9N-5tg.js                                  20.03 kB │ gzip:   6.94 kB
public/build/assets/show-D__Z2Yf2.js                                    20.12 kB │ gzip:   7.40 kB
public/build/assets/medications-BU4sRFeX.js                             20.24 kB │ gzip:   7.06 kB
public/build/assets/shifts-D6GPVrwD.js                                  20.26 kB │ gzip:   6.63 kB
public/build/assets/Index-CuRlx8hJ.js                                   20.31 kB │ gzip:   7.41 kB
public/build/assets/calendar-_M57Khrz.js                                20.37 kB │ gzip:   6.62 kB
public/build/assets/Index-C9j6yUge.js                                   20.45 kB │ gzip:   7.82 kB
public/build/assets/note-wizard-j4q_7nZl.js                             20.51 kB │ gzip:   6.58 kB
public/build/assets/show-BH4kBd_C.js                                    20.57 kB │ gzip:   6.94 kB
public/build/assets/_library-dialogs-BzcNkMTG.js                        20.59 kB │ gzip:   5.61 kB
public/build/assets/index-Cn81OwOr.js                                   20.65 kB │ gzip:   8.43 kB
public/build/assets/Edit-CoDBTnke.js                                    20.67 kB │ gzip:   7.65 kB
public/build/assets/_error-dialogs-bVK8Hyqc.js                          20.68 kB │ gzip:   7.30 kB
public/build/assets/index-DpCGOzs9.js                                   20.70 kB │ gzip:   7.53 kB
public/build/assets/map-BTE03-RF.js                                     20.74 kB │ gzip:   6.45 kB
public/build/assets/show-CntHbM0U.js                                    20.80 kB │ gzip:   7.76 kB
public/build/assets/create-rEWVCGGw.js                                  20.82 kB │ gzip:   6.96 kB
public/build/assets/history-CM0oe_Tc.js                                 20.83 kB │ gzip:   7.18 kB
public/build/assets/balances-BhJdZnyT.js                                20.85 kB │ gzip:   8.37 kB
public/build/assets/show-DdnXnfY9.js                                    20.96 kB │ gzip:   7.37 kB
public/build/assets/record-observation-dialog-CGYzLoRJ.js               20.96 kB │ gzip:   8.10 kB
public/build/assets/show-C2VrP5wE.js                                    20.99 kB │ gzip:   7.63 kB
public/build/assets/create-qCc6SmJc.js                                  21.06 kB │ gzip:   6.07 kB
public/build/assets/my-calendar-BlwqGFMy.js                             21.09 kB │ gzip:   6.43 kB
public/build/assets/Index-CNmMhucv.js                                   21.10 kB │ gzip:   8.08 kB
public/build/assets/add-device-dialog-Cn8x6pTN.js                       21.12 kB │ gzip:   7.34 kB
public/build/assets/list-caption-B7zzKEuQ.js                            21.22 kB │ gzip:   7.29 kB
public/build/assets/index-CrofeVvT.js                                   21.24 kB │ gzip:   7.23 kB
public/build/assets/Reconcile-DHpg0H4Q.js                               21.36 kB │ gzip:   6.99 kB
public/build/assets/Events-BjsPCJJI.js                                  21.37 kB │ gzip:   7.84 kB
public/build/assets/create-DFj0C7rt.js                                  21.49 kB │ gzip:   8.55 kB
public/build/assets/calendar-C2nKV3OW.js                                21.50 kB │ gzip:   6.69 kB
public/build/assets/index-DRIhOPiU.js                                   21.53 kB │ gzip:   7.89 kB
public/build/assets/edit-eOV1tDVc.js                                    21.54 kB │ gzip:   7.19 kB
public/build/assets/handover-detail-dialog-D-qgFt8R.js                  21.56 kB │ gzip:   7.10 kB
public/build/assets/parts-CNfkSFq3.js                                   21.65 kB │ gzip:   6.77 kB
public/build/assets/performance-wizards-BK7QeL8P.js                     21.79 kB │ gzip:   7.44 kB
public/build/assets/create-DwocxKne.js                                  21.83 kB │ gzip:   7.25 kB
public/build/assets/review-builder-dialog-CzD3xZ5q.js                   21.89 kB │ gzip:   7.70 kB
public/build/assets/ppe-create-wizards-qY1_YFy2.js                      22.05 kB │ gzip:   7.37 kB
public/build/assets/show-DqBXdjOp.js                                    22.08 kB │ gzip:   7.24 kB
public/build/assets/Edit-B-g9aiTC.js                                    22.15 kB │ gzip:   7.82 kB
public/build/assets/home-D87yC4Tk.js                                    22.25 kB │ gzip:   5.38 kB
public/build/assets/incidents-BgGC7laf.js                               22.26 kB │ gzip:   8.26 kB
public/build/assets/payslips-LKpurOSK.js                                22.33 kB │ gzip:   6.62 kB
public/build/assets/Index-CbsdLMh6.js                                   22.37 kB │ gzip:   7.74 kB
public/build/assets/notifications-Dw4oQWLh.js                           22.70 kB │ gzip:   8.10 kB
public/build/assets/Index-BeYMvR8D.js                                   22.75 kB │ gzip:   8.38 kB
public/build/assets/_review-dialogs-BtMMGCmB.js                         22.77 kB │ gzip:   7.32 kB
public/build/assets/Show-GND1j4ic.js                                    22.78 kB │ gzip:   7.78 kB
public/build/assets/Index-CTCa6jQ1.js                                   22.93 kB │ gzip:   7.58 kB
public/build/assets/index-FM_8iWx_.js                                   22.95 kB │ gzip:   7.94 kB
public/build/assets/personal-details-B1XksinD.js                        23.03 kB │ gzip:   7.97 kB
public/build/assets/unifi-DPs3M9pI.js                                   23.03 kB │ gzip:   6.96 kB
public/build/assets/show-8Bxr8C_N.js                                    23.09 kB │ gzip:   7.49 kB
public/build/assets/_competency-dialogs-ArKZLUNK.js                     23.20 kB │ gzip:   7.76 kB
public/build/assets/Show-CfiO5yUa.js                                    23.21 kB │ gzip:   7.08 kB
public/build/assets/resident-sidebar-4eBFe8Zt.js                        23.21 kB │ gzip:   8.33 kB
public/build/assets/show-JVwoU7N7.js                                    23.41 kB │ gzip:   7.28 kB
public/build/assets/one-BVuseQcO.js                                     23.71 kB │ gzip:   8.17 kB
public/build/assets/Create-B6q6C4Gu.js                                  23.84 kB │ gzip:   7.77 kB
public/build/assets/analytics-charts-sj_WNz2E.js                        24.03 kB │ gzip:   6.47 kB
public/build/assets/Create-DsLlpSKY.js                                  24.06 kB │ gzip:   8.66 kB
public/build/assets/Show-CBCNvQ7j.js                                    24.19 kB │ gzip:   8.04 kB
public/build/assets/page-hero-WY2W-rdn.js                               24.23 kB │ gzip:   7.29 kB
public/build/assets/mar-governance-dialogs-Dz4yZJMF.js                  24.32 kB │ gzip:   7.56 kB
public/build/assets/Index-BbRbYzXK.js                                   24.39 kB │ gzip:   9.55 kB
public/build/assets/automations-YmZMWM9y.js                             24.44 kB │ gzip:   7.48 kB
public/build/assets/Index-B9p0mtOY.js                                   24.58 kB │ gzip:   8.57 kB
public/build/assets/Index-F4pFWb1b.js                                   24.61 kB │ gzip:   9.33 kB
public/build/assets/index-DgEbq7A2.js                                   24.67 kB │ gzip:   8.01 kB
public/build/assets/restraint-event-wizard-BRlblC44.js                  24.76 kB │ gzip:   8.03 kB
public/build/assets/Medications-Vvj6rHZH.js                             24.85 kB │ gzip:   9.00 kB
public/build/assets/Index-D5mhVls7.js                                   25.02 kB │ gzip:   7.71 kB
public/build/assets/sso-BmdPmU2k.js                                     25.10 kB │ gzip:   7.80 kB
public/build/assets/index-CwpeKTde.js                                   25.13 kB │ gzip:   8.74 kB
public/build/assets/index-BJYBtTm_.js                                   25.16 kB │ gzip:   9.51 kB
public/build/assets/objective-wizard-Bf0e6EDe.js                        25.18 kB │ gzip:   7.13 kB
public/build/assets/Reviews-EEfJxCuX.js                                 25.46 kB │ gzip:   8.58 kB
public/build/assets/milesight-B6xFxHfZ.js                               25.49 kB │ gzip:   8.35 kB
public/build/assets/create-offer-CHRAP9gZ.js                            25.53 kB │ gzip:   8.65 kB
public/build/assets/Show-DIYWy7eF.js                                    25.53 kB │ gzip:   9.07 kB
public/build/assets/dashboard-Dxqjg4Tl.js                               25.69 kB │ gzip:   7.90 kB
public/build/assets/index-DdF0qkOS.js                                   25.96 kB │ gzip:   8.84 kB
public/build/assets/show-BY-Ay2WA.js                                    26.03 kB │ gzip:   8.83 kB
public/build/assets/create-B3SUUWIb.js                                  26.09 kB │ gzip:   7.20 kB
public/build/assets/show-DLreKaNj.js                                    26.13 kB │ gzip:   7.49 kB
public/build/assets/vendor-utils-Dr6D9L7d.js                            26.13 kB │ gzip:   8.47 kB
public/build/assets/record-assessment-dialog-Cdl_zD6i.js                26.21 kB │ gzip:   9.52 kB
public/build/assets/documents-wizards-C9ugQBAm.js                       26.26 kB │ gzip:   9.26 kB
public/build/assets/_dialogs-B9idVYC2.js                                26.35 kB │ gzip:   8.34 kB
public/build/assets/Handovers-ua0vaOQs.js                               26.37 kB │ gzip:  10.29 kB
public/build/assets/transport-medication-dialogs-cqAeqz-Z.js            26.38 kB │ gzip:   6.10 kB
public/build/assets/page-header-DC0GNxEc.js                             26.55 kB │ gzip:   8.05 kB
public/build/assets/index-CjYZRCNA.js                                   26.72 kB │ gzip:   9.50 kB
public/build/assets/show-D_q3nqzm.js                                    26.76 kB │ gzip:   8.89 kB
public/build/assets/index-DfwC8fPG.js                                   27.00 kB │ gzip:   9.34 kB
public/build/assets/SelfAdmin-Dqjk9AvV.js                               27.02 kB │ gzip:   8.93 kB
public/build/assets/Show-CoKxhWXr.js                                    27.27 kB │ gzip:   8.30 kB
public/build/assets/leave-request-dialog-Dl3bDdLF.js                    27.28 kB │ gzip:   9.08 kB
public/build/assets/show-AoJPYSXY.js                                    27.33 kB │ gzip:   9.62 kB
public/build/assets/dashboard-BsiFbNAU.js                               27.38 kB │ gzip:   7.63 kB
public/build/assets/index-DxR-aNOm.js                                   27.44 kB │ gzip:   9.62 kB
public/build/assets/Index-BwDlxmnG.js                                   27.50 kB │ gzip:   9.58 kB
public/build/assets/edit-Dab6B_3w.js                                    27.51 kB │ gzip:   9.14 kB
public/build/assets/care-support-plan-BgpqYs0X.js                       27.67 kB │ gzip:   9.14 kB
public/build/assets/index-C-tkkNGM.js                                   27.82 kB │ gzip:   9.30 kB
public/build/assets/asset-wizard-dialog-fJ4-BuFI.js                     27.83 kB │ gzip:   9.20 kB
public/build/assets/index-DzWzY36D.js                                   27.85 kB │ gzip:   9.01 kB
public/build/assets/Show-BkfTjQzl.js                                    28.04 kB │ gzip:   9.28 kB
public/build/assets/smart-monitoring-Dsebg0qB.js                        28.05 kB │ gzip:   6.49 kB
public/build/assets/show-Bnuue7b9.js                                    28.05 kB │ gzip:   9.81 kB
public/build/assets/index-Bik0JdWK.js                                   28.19 kB │ gzip:   9.03 kB
public/build/assets/show-NixB1x2W.js                                    28.39 kB │ gzip:   8.39 kB
public/build/assets/index-D7B61vJj.js                                   28.40 kB │ gzip:   8.50 kB
public/build/assets/Create-DB4yrE23.js                                  28.70 kB │ gzip:  10.00 kB
public/build/assets/_self-admin-dialogs-Br5S3U9b.js                     28.81 kB │ gzip:   9.50 kB
public/build/assets/guided-round-dialog-CpcgnBnj.js                     29.15 kB │ gzip:   9.61 kB
public/build/assets/templates-CSliWpT6.js                               29.20 kB │ gzip:  10.36 kB
public/build/assets/documents-DRb5Wn6v.js                               29.30 kB │ gzip:   9.07 kB
public/build/assets/index-B-j_MU8e.js                                   29.51 kB │ gzip:   9.63 kB
public/build/assets/show-CYFASqcS.js                                    29.89 kB │ gzip:   9.66 kB
public/build/assets/run-modal-DhhErVGG.js                               30.05 kB │ gzip:  10.27 kB
public/build/assets/Show-yQ34r7nB.js                                    30.13 kB │ gzip:  10.10 kB
public/build/assets/Competency-BJDYQ3np.js                              30.17 kB │ gzip:  10.12 kB
public/build/assets/procedure-detail-dialog-CXGSgOTE.js                 30.20 kB │ gzip:   9.63 kB
public/build/assets/MedicationErrors-Bi_ie8Kr.js                        30.46 kB │ gzip:  11.06 kB
public/build/assets/access-FUaJb6zB.js                                  30.68 kB │ gzip:  10.03 kB
public/build/assets/index-BZKLsHzT.js                                   30.90 kB │ gzip:  10.56 kB
public/build/assets/_hero-DcB7y-54.js                                   30.94 kB │ gzip:   9.76 kB
public/build/assets/_shopping-list-panel-CQ-6588O.js                    31.35 kB │ gzip:  11.01 kB
public/build/assets/notification-escalations-B-KGievh.js                31.74 kB │ gzip:   9.87 kB
public/build/assets/_dialogs-CKag3R53.js                                31.87 kB │ gzip:   9.50 kB
public/build/assets/_stock-dialogs-DNHY-4br.js                          31.91 kB │ gzip:   9.55 kB
public/build/assets/access-C29uso74.js                                  32.14 kB │ gzip:  11.43 kB
public/build/assets/index-BKf9wHdu.js                                   32.60 kB │ gzip:  11.82 kB
public/build/assets/index-Digl5Hx9.js                                   33.23 kB │ gzip:  11.42 kB
public/build/assets/_dialogs-DEDymhVH.js                                33.24 kB │ gzip:  10.69 kB
public/build/assets/_dialogs-B4JhsUXa.js                                33.63 kB │ gzip:  10.30 kB
public/build/assets/index-CfR7EU9I.js                                   33.69 kB │ gzip:  11.49 kB
public/build/assets/index-DdGGIfrX.js                                   34.06 kB │ gzip:  12.10 kB
public/build/assets/Destructions-Bl1qgwxl.js                            34.38 kB │ gzip:  12.27 kB
public/build/assets/show-BWZ9JQyl.js                                    34.40 kB │ gzip:  10.51 kB
public/build/assets/medical-PciatxZW.js                                 34.45 kB │ gzip:   7.71 kB
public/build/assets/index-CO5Bo3WL.js                                   34.79 kB │ gzip:  11.77 kB
public/build/assets/Index-C3YCz4B-.js                                   34.88 kB │ gzip:  11.40 kB
public/build/assets/_prescription-dialogs-BSYu37Oc.js                   35.13 kB │ gzip:   9.94 kB
public/build/assets/documents-C0HEaOgs.js                               35.20 kB │ gzip:  11.31 kB
public/build/assets/_cd-dialogs-CGdL4XK2.js                             35.36 kB │ gzip:   9.45 kB
public/build/assets/index-BiyV0qzs.js                                   35.44 kB │ gzip:  12.26 kB
public/build/assets/_dialogs-BoYASmSQ.js                                35.86 kB │ gzip:  11.85 kB
public/build/assets/index-CkU8Ugd2.js                                   35.88 kB │ gzip:  11.50 kB
public/build/assets/messages-XlE8rhdX.js                                36.19 kB │ gzip:  11.71 kB
public/build/assets/reviews-CCkCbHSh.js                                 36.47 kB │ gzip:  11.46 kB
public/build/assets/documents-CqCiyj-F.js                               36.82 kB │ gzip:  11.71 kB
public/build/assets/Create-Ca30VRkA.js                                  36.94 kB │ gzip:  11.93 kB
public/build/assets/handover-Dhhbf_4E.js                                36.96 kB │ gzip:  11.67 kB
public/build/assets/global-D58nkshS.js                                  37.14 kB │ gzip:  12.21 kB
public/build/assets/index-CSIrV5Gs.js                                   37.25 kB │ gzip:  11.56 kB
public/build/assets/index-jNzrYiqk.js                                   37.40 kB │ gzip:  12.05 kB
public/build/assets/show-DDMQbpbx.js                                    37.58 kB │ gzip:  12.41 kB
public/build/assets/index-DtXKjAue.js                                   37.63 kB │ gzip:  14.39 kB
public/build/assets/show-Br-WRZIe.js                                    37.82 kB │ gzip:  12.80 kB
public/build/assets/_inspector-AXvzsTcN.js                              37.91 kB │ gzip:  11.53 kB
public/build/assets/Reports-CPNaro3i.js                                 38.14 kB │ gzip:  12.76 kB
public/build/assets/hazard-register-x0O5Dk6D.js                         38.49 kB │ gzip:  12.71 kB
public/build/assets/Show-B62-g5zr.js                                    39.06 kB │ gzip:  11.24 kB
public/build/assets/index-BFxT-8AH.js                                   39.21 kB │ gzip:  12.92 kB
public/build/assets/index-CkUN1KUp.js                                   39.62 kB │ gzip:  12.94 kB
public/build/assets/index-Cg83bWOT.js                                   39.95 kB │ gzip:  13.72 kB
public/build/assets/index-D9IV2YCz.js                                   40.04 kB │ gzip:  14.41 kB
public/build/assets/index-Cm5qrdVj.js                                   40.52 kB │ gzip:  13.20 kB
public/build/assets/case-wizards-D-xiPdPM.js                            40.73 kB │ gzip:  11.63 kB
public/build/assets/compliance-wizards-C_SV9ZvW.js                      40.85 kB │ gzip:  12.74 kB
public/build/assets/index-B-xuYwdR.js                                   40.87 kB │ gzip:  14.19 kB
public/build/assets/index-C1EqTEaK.js                                   41.17 kB │ gzip:  13.98 kB
public/build/assets/Dashboard-Dkyn-Tmx.js                               41.22 kB │ gzip:  14.57 kB
public/build/assets/bands-BQer-8W-.js                                   41.29 kB │ gzip:  14.20 kB
public/build/assets/_dialogs-CLlM7hg_.js                                41.37 kB │ gzip:  12.04 kB
public/build/assets/sso-config-CsYdCSXy.js                              41.38 kB │ gzip:  13.41 kB
public/build/assets/Edit-olPloil4.js                                    41.39 kB │ gzip:  13.16 kB
public/build/assets/profile-C7Vka4WZ.js                                 41.48 kB │ gzip:  13.95 kB
public/build/assets/index-BIUSXdIK.js                                   41.64 kB │ gzip:  15.01 kB
public/build/assets/app-layout-B-6TD25Y.js                              41.70 kB │ gzip:  13.08 kB
public/build/assets/discovery-DpVQU_BG.js                               42.15 kB │ gzip:  12.80 kB
public/build/assets/show-DVK9Vk42.js                                    42.17 kB │ gzip:  13.38 kB
public/build/assets/index-Djck19wd.js                                   42.35 kB │ gzip:  13.63 kB
public/build/assets/handover-wizard-CaiJIBYH.js                         42.74 kB │ gzip:  13.52 kB
public/build/assets/core.esm-D5j4X1h1.js                                43.17 kB │ gzip:  14.39 kB
public/build/assets/service-contexts-0Z3jcNZZ.js                        43.26 kB │ gzip:  13.80 kB
public/build/assets/StockManagement-mVPIQXjW.js                         43.42 kB │ gzip:  12.93 kB
public/build/assets/Dashboard-9vCB8POu.js                               43.83 kB │ gzip:  10.68 kB
public/build/assets/Index-B65pO3sh.js                                   43.86 kB │ gzip:  15.02 kB
public/build/assets/show-BtYyWUDo.js                                    43.91 kB │ gzip:  12.98 kB
public/build/assets/branding-D11Ig4jf.js                                44.32 kB │ gzip:  13.79 kB
public/build/assets/_canvas-DMYqaHfg.js                                 44.48 kB │ gzip:  12.88 kB
public/build/assets/AuditLog-D21-Q5LJ.js                                44.89 kB │ gzip:  15.10 kB
public/build/assets/index-D68-glt-.js                                   45.17 kB │ gzip:  12.82 kB
public/build/assets/asset-wizards-DzdsRN_r.js                           45.19 kB │ gzip:  13.11 kB
public/build/assets/MarCharts-DlyNe-ZA.js                               45.25 kB │ gzip:  15.62 kB
public/build/assets/Prescriptions-DYGXpJR1.js                           45.94 kB │ gzip:  13.89 kB
public/build/assets/Show-DyhyhR_O.js                                    46.83 kB │ gzip:  13.18 kB
public/build/assets/incident-detail-dialog-CKrD-_p_.js                  47.33 kB │ gzip:  14.29 kB
public/build/assets/Rounds-BijUKOZl.js                                  47.80 kB │ gzip:  14.97 kB
public/build/assets/drill-detail-dialog-CbjB233E.js                     47.88 kB │ gzip:  13.52 kB
public/build/assets/incident-report-dialog-DiQuF_Y6.js                  48.28 kB │ gzip:  15.87 kB
public/build/assets/index-CntvQv7Y.js                                   48.62 kB │ gzip:  15.52 kB
public/build/assets/index-C4NkKg0H.js                                   48.85 kB │ gzip:  14.98 kB
public/build/assets/create-shift-dialog-1_cGirno.js                     49.10 kB │ gzip:  14.24 kB
public/build/assets/_dialogs-3foW3g6r.js                                49.36 kB │ gzip:  15.33 kB
public/build/assets/_wizard-S8_dU575.js                                 49.42 kB │ gzip:  15.34 kB
public/build/assets/welcome-CEDefeRY.js                                 50.21 kB │ gzip:   9.57 kB
public/build/assets/_parts-C4-HdUFp.js                                  50.52 kB │ gzip:  16.19 kB
public/build/assets/index-BlqLUAmi.js                                   50.67 kB │ gzip:  15.89 kB
public/build/assets/index-CaXWuDbm.js                                   50.85 kB │ gzip:  17.57 kB
public/build/assets/index-i8HCy6Ir.js                                   51.45 kB │ gzip:  15.81 kB
public/build/assets/family-dashboard-C9FxYkOe.js                        51.53 kB │ gzip:  14.93 kB
public/build/assets/ra-wizard-dialog-DfSEIShU.js                        51.97 kB │ gzip:  16.29 kB
public/build/assets/index-RXPhpBYY.js                                   52.46 kB │ gzip:  15.85 kB
public/build/assets/hazard-detail-dialog-CUYHVZiE.js                    52.62 kB │ gzip:  15.18 kB
public/build/assets/settings-B871v4o4.js                                52.89 kB │ gzip:  15.37 kB
public/build/assets/device-profile-sections-B8CK-FQu.js                 58.15 kB │ gzip:  16.94 kB
public/build/assets/dashboard-CYS4oXiQ.js                               58.31 kB │ gzip:  16.77 kB
public/build/assets/show-w7fqiwlK.js                                    58.67 kB │ gzip:  20.00 kB
public/build/assets/Index-iSCOzO_f.js                                   59.54 kB │ gzip:  18.95 kB
public/build/assets/medical-CQRcuYaA.js                                 59.79 kB │ gzip:  11.89 kB
public/build/assets/my-hr-shell-DRtiqxDc.js                             59.82 kB │ gzip:  18.81 kB
public/build/assets/PrnRecords-DtHcpn34.js                              60.33 kB │ gzip:  18.50 kB
public/build/assets/settings-pMHursks.js                                62.91 kB │ gzip:  17.06 kB
public/build/assets/Show-BhNNptyd.js                                    63.09 kB │ gzip:  17.60 kB
public/build/assets/CockpitLayout-BF0ML9d4.js                           63.60 kB │ gzip:  17.71 kB
public/build/assets/index-CuvHKbSd.js                                   63.97 kB │ gzip:  19.19 kB
public/build/assets/dashboard-Cr2fNuCy.js                               64.06 kB │ gzip:  20.19 kB
public/build/assets/data-DXWk6Zil.js                                    64.20 kB │ gzip:  13.81 kB
public/build/assets/monitoring-CpDFKA-J.js                              65.37 kB │ gzip:  19.37 kB
public/build/assets/ControlledDrugs-CSeJVmiI.js                         65.39 kB │ gzip:  20.24 kB
public/build/assets/catalog-zXFbHM61.js                                 66.31 kB │ gzip:  17.55 kB
public/build/assets/conflicts-CabgI5VO.js                               66.55 kB │ gzip:  21.29 kB
public/build/assets/show-DqoOCQCZ.js                                    67.45 kB │ gzip:  14.95 kB
public/build/assets/show-6Ynb6gk-.js                                    68.22 kB │ gzip:  20.17 kB
public/build/assets/index-DqhJc6sl.js                                   68.65 kB │ gzip:  21.27 kB
public/build/assets/index-CsmSj91W.js                                   69.01 kB │ gzip:  21.72 kB
public/build/assets/analytics-BjOY2fhl.js                               70.21 kB │ gzip:  23.75 kB
public/build/assets/concern-dialog-DtyJQ2ma.js                          72.32 kB │ gzip:  20.08 kB
public/build/assets/SiteCalendar-DEyPctH9.js                            72.83 kB │ gzip:  22.81 kB
public/build/assets/legacy-profile-sections-K49ZRljq.js                 72.99 kB │ gzip:  19.51 kB
public/build/assets/show-pcONXrBn.js                                    73.90 kB │ gzip:  22.93 kB
public/build/assets/index-CgcRXYV8.js                                   77.07 kB │ gzip:  22.39 kB
public/build/assets/_calendar-grid-CqKmkczc.js                          77.48 kB │ gzip:  22.95 kB
public/build/assets/index-CpMCmoFz.js                                   77.89 kB │ gzip:  23.65 kB
public/build/assets/index-DKnfeNbN.js                                   80.19 kB │ gzip:  23.18 kB
public/build/assets/index-CSFNfnbq.js                                   81.29 kB │ gzip:  24.32 kB
public/build/assets/_create-dialog-Bw9Pz0Yg.js                          82.00 kB │ gzip:  27.51 kB
public/build/assets/staff-page-shell-DADkdj0w.js                        82.52 kB │ gzip:  24.68 kB
public/build/assets/index-Cy7ftvlD.js                                   83.22 kB │ gzip:  26.99 kB
public/build/assets/index-WkaaHi8U.js                                   86.63 kB │ gzip:  24.81 kB
public/build/assets/index-D0n4Gh2R.js                                   88.39 kB │ gzip:  27.12 kB
public/build/assets/Index-BtWtmmCi.js                                   88.43 kB │ gzip:  26.66 kB
public/build/assets/index-dWPQcQyq.js                                   94.53 kB │ gzip:  28.03 kB
public/build/assets/show-kdVqWXMN.js                                    99.22 kB │ gzip:  25.84 kB
public/build/assets/index-CcPiU2Wp.js                                  103.05 kB │ gzip:  30.95 kB
public/build/assets/index-CO8aixfs.js                                  103.97 kB │ gzip:  31.54 kB
public/build/assets/index-DzjO9A2N.js                                  104.94 kB │ gzip:  32.17 kB
public/build/assets/index-BXSamziD.js                                  107.02 kB │ gzip:  31.27 kB
public/build/assets/queclink-hub-DG7LsEo8.js                           109.37 kB │ gzip:  33.50 kB
public/build/assets/index-CmgKDTZj.js                                  111.57 kB │ gzip:  30.40 kB
public/build/assets/workspace-a0EoixJj.js                              128.30 kB │ gzip:  38.70 kB
public/build/assets/alert-workspace-dialog-Cp0WMSoE.js                 132.87 kB │ gzip:  36.40 kB
public/build/assets/event-detail-dialog-BV-1ESwk.js                    148.01 kB │ gzip:  38.85 kB
public/build/assets/vendor-maps-CTUbLoeq.js                            149.92 kB │ gzip:  43.49 kB
public/build/assets/index-0-GBV5Kx.js                                  153.88 kB │ gzip:  47.26 kB
public/build/assets/index-BY6XGgsR.js                                  155.58 kB │ gzip:  42.41 kB
public/build/assets/index-CLp679Q2.js                                  155.77 kB │ gzip:  45.20 kB
public/build/assets/index-BdFmlcFF.js                                  159.31 kB │ gzip:  45.00 kB
public/build/assets/vendor-react-C99fm9h8.js                           193.87 kB │ gzip:  60.86 kB
public/build/assets/vendor-inertia-DPCroW5n.js                         195.03 kB │ gzip:  65.82 kB
public/build/assets/category-CV-EIf5R.js                               206.37 kB │ gzip:  51.86 kB
public/build/assets/show-yOjUnY--.js                                   217.02 kB │ gzip:  65.43 kB
public/build/assets/vendor-calendar-NWT3TLWG.js                        267.92 kB │ gzip:  79.12 kB
public/build/assets/vendor-ui-DYDJkBtG.js                              276.38 kB │ gzip:  76.68 kB
public/build/assets/show-Cl8Z5UsJ.js                                   286.73 kB │ gzip:  80.47 kB
public/build/assets/index-Byz7MMK9.js                                  319.01 kB │ gzip:  88.36 kB
public/build/assets/ticket-reopen-dialog-D0XBGgQr.js                   329.34 kB │ gzip:  98.48 kB
public/build/assets/vendor-charts-Cyvq4bNg.js                          398.57 kB │ gzip: 115.53 kB
public/build/assets/app-L1bh0k0_.js                                    459.83 kB │ gzip:  77.07 kB
✓ built in 3m 28s
