vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5170 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,378.93 kB │ gzip: 180.23 kB
public/build/assets/heart-handshake-D8XWQuil.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-Dv_hehxz.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-rPrRSXsP.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-FpV5_qIX.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-sz7HAUKJ.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-DAiT3kl9.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-XBTa-nGh.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-BuwawGwg.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-cszwv94v.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-ClK-SqVC.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-2kFhGc_v.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-CHmcKkzZ.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-cCVcaD2N.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-DscS_VM_.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-DiF_pVta.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-0ZmOtAHt.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-DBRKt8-v.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-B0yktp_S.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-CZs_1IVB.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-C6q_b8n8.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-C3QlJ9DZ.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-DUsssaLB.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-B84RIS_y.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-C-tapQFj.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-DXME9b3V.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-B705puTD.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-DEtASja4.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-CB_PxBQp.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-D_mjvETp.js                          0.72 kB │ gzip:   0.45 kB
public/build/assets/party-popper-DpvQyBuU.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-BclesXAF.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-BfwYs_Qv.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-WU4VxU5V.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-seY3AccP.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-Sv2gdnNL.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-BOjWm_r9.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-DX1vuO8G.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-BphbjjpY.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-C355QbT5.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-BRzZAXMl.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-_aNBFJ7E.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-SiNbYA1L.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-uX5mNf-v.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-BfrCGuIw.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-pLDakrHQ.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-B80Tw0Wm.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-C1_4aRF-.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-kMXa_-Ew.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-BVq4widU.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-BL-SGjHD.js                         1.55 kB │ gzip:   0.75 kB
public/build/assets/tax-hub-DDLScRrN.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-DMll7Q9m.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-ByqJpHz3.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-CVaZWX70.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-Sl4jkUry.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-SfVWkJxy.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-aS30qAFX.js                       1.70 kB │ gzip:   0.83 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-C8UGGmrn.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-CB0Pl85n.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-BbT8zhaG.js                          1.80 kB │ gzip:   0.79 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-lCaz9AMT.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-C5DRYGZC.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-Ba6rs5sy.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-OFQfsyPP.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-Cjcdofbj.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-DihXcKJu.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-CtFSKbwI.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-CYIvqfIp.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-CeAq23eH.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-CKkFVciY.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-CP3IdR5a.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-D5ohNmzx.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-CsbOnQv_.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-CXtNUFWL.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-D0hrxu7G.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-vTnvHiPz.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-CMk0umRn.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-COENKZnb.js                                 2.63 kB │ gzip:   1.20 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-Dj-6Dhro.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-Bv8VAfrO.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-DYqZeF4M.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-CXaQ1O3P.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-yg8ikc0m.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-DEZvX4hH.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-DY_C86qN.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-D0fSvRPD.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-mFdYnCgo.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-BHv1qKNx.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-CeoQchHk.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-CtUv0sIj.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-pb6hDDAI.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-nxvQr3Vi.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-BrsXqt-i.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-Dq3zg0Zh.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-CBCBAMJ1.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-DuEdmqUn.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-bsH4rrxT.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-CGx5jFNN.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-BmoW2tCy.js                       3.16 kB │ gzip:   1.58 kB
public/build/assets/document-library-kit-EHMuLSsJ.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-0J4bFOC2.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-DT0LCEGe.js                   3.22 kB │ gzip:   1.60 kB
public/build/assets/resident-map-GneHogHL.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-Jf_sq7cv.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-BEL8eokg.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-CVGULtNo.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-DOkL3qv8.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-CavmbYSg.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-BVA6ByOO.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-B-_BB3an.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-BQ24euUz.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-BZ_oQ290.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-DDYhn8cM.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-CsvAjD0U.js                               3.52 kB │ gzip:   1.69 kB
public/build/assets/handover-context-menu-DlSj3oKn.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-cUStKt_M.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-DFeOUUez.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-9zzJjTKU.js                               3.63 kB │ gzip:   1.45 kB
public/build/assets/journey-term-help-Bbsy3I4X.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-CVHLpWeR.js                                 3.80 kB │ gzip:   1.68 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-DOiL8YF1.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-B_TyUFzH.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-vGqQtMEn.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-p8fXFtA9.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-QUfQ78OJ.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-C1ArF_nc.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-DvYAtGnm.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-CmrxQHeb.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-SEEYf_2e.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-Cffvt7AU.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-Dngwg7SO.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-CIZgEVW9.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-BMzC4qyQ.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-BHejE4kp.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-DlBB40Iw.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-Zr1ToEiY.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-D41665_Z.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-JA43KzP9.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-v20Os55G.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-DEkBxEXe.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-XWX9jRpE.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-D1S-XFBC.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-gy7BLmsQ.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-kvrBc2Dn.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-DUNiWTfC.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-vt9VBewy.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-BY8gPUqD.js              4.52 kB │ gzip:   1.76 kB
public/build/assets/concern-g_mvbKmK.js                                  4.56 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-D8K_lOJ4.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-bk4tzAfz.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-DYDHKABe.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-BOomGLkb.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-DHp9OnFi.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-DzjStv0X.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-BCdTWFs9.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-C6hpLe-p.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-DO9yMpeH.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-BaCUVSQS.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-CY_A8ZPv.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-QsQOaIna.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-5P4NU_zN.js                                     5.00 kB │ gzip:   2.23 kB
public/build/assets/index-D9Ykul7l.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-CeyfZ_N-.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-wVY-aZMQ.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-LcSIwfnW.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-CJ3lpOtI.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-BlaDk0k9.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-BqnViglj.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-BrGT1Uxl.js                              5.19 kB │ gzip:   2.36 kB
public/build/assets/shared-Caf_fKL6.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-DWsmyTil.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-CS27COA2.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-DgfoFwXZ.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-B7dD2FRr.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-DRvgiUwC.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-JghT4kcG.js                5.33 kB │ gzip:   2.08 kB
public/build/assets/index-DG8MAqFw.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-BGjGcgT1.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-DYbKgJ0M.js                                 5.38 kB │ gzip:   2.29 kB
public/build/assets/index-DFJCXuyT.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-syEQ-HoL.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-DkwH-iEX.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/audit-DuSS-jXb.js                                    5.58 kB │ gzip:   2.53 kB
public/build/assets/date-popover-DOcKpw4K.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-CgHpmeJ5.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-DH-KNB3S.js                                    5.63 kB │ gzip:   2.44 kB
public/build/assets/medication-review-modal-D0u2WEKT.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-BpbbUfX-.js                                    5.65 kB │ gzip:   2.63 kB
public/build/assets/complete-obligation-dialog-CIMbIFh_.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-Byw5Zu-y.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-Dm4gUhBA.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-C9tpSuUP.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-D3BEg4dM.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-BFL7WgqL.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-DhTKYrfP.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-DVmgs2Vh.js                                    5.81 kB │ gzip:   2.60 kB
public/build/assets/whats-next-rail-DzOStfBk.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-DrfN95xS.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-CZk7EKY1.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-BdWKW-x5.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-B1KZYM_G.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-lJ59Vnh4.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-6Qdh1C6P.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-DwAd1LmV.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-DlCcxTZn.js                                   5.94 kB │ gzip:   2.45 kB
public/build/assets/_helpers-DkhU9yFF.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/for-stay-CPdVSFXg.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-B1L3SWuc.js                                     5.97 kB │ gzip:   2.67 kB
public/build/assets/Create-BPwYVgrX.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-VwMGA1wN.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-CtY4hoYZ.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-BLA3S7Xm.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-BLM8EdYv.js                                     6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-Bz-tWxUl.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-De5bSBeh.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-DejlESCc.js                                  6.14 kB │ gzip:   2.68 kB
public/build/assets/unacknowledged-g97D5BQG.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-CVU1i6pB.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-B__tBHZS.js                               6.19 kB │ gzip:   2.73 kB
