vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5174 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,379.65 kB │ gzip: 180.47 kB
public/build/assets/scan-eye-O-JoptqV.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-KuGurDmR.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-C0g6E6R6.js                                0.46 kB │ gzip:   0.31 kB
public/build/assets/spinner-CdD415rN.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-Bhs3jAo6.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-DbvIEBut.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-nCQxYRj5.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-CfYHzxP-.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-CCrKD9BJ.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-BeJF0Zcy.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-D_93l-Xd.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-Bt-tT5tq.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-s9LoJhtW.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-Cc3EPnSr.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-CoUp5EzN.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-6D659p8-.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-BELZwcU7.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-BhCjwVfO.js                                0.51 kB │ gzip:   0.30 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-Cao7_4Xh.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-C2Jji2Ip.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-CBgXAcTy.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-CEJABEnf.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-DFKR8vyn.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-GqlRE4yl.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-BG3blkwy.js                       0.58 kB │ gzip:   0.26 kB
public/build/assets/send-to-back-AHVk-4Ha.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-C5tufypE.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-0GOnPNkA.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-Bd6aFmgW.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-6QG4yi8Y.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-CNOz5qJw.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-CNrET2F5.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-D7ivhBt0.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-BGxxyvVN.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-DLozFVdI.js                                    0.85 kB │ gzip:   0.39 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-B8-NFZ9a.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-BpFsZuPE.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-Bi8tk5Cd.js                      1.05 kB │ gzip:   0.60 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-BiTurkdx.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-CX4Zq3Ik.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-GGDUS0mz.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-DaSnKwuo.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-B1cz2Hzm.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-COxRQQXz.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-C6h790ph.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-Iqq98UQf.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-008qqJNJ.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-Cup2GYJu.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-ECg7BCBc.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-DvxO3GL7.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-B2GPorSY.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-DVMieeSw.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-BJ6wK_6I.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-Db68eUGv.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-DONbXg7Q.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-DkYBe5vW.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-CWhO39F8.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-CgwdYfnO.js                       1.70 kB │ gzip:   0.83 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-D-hicEli.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-C7nQykke.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-B0vHLhpp.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-Dblxpf5j.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-D21NjSu4.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-B1We54kN.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-BYYRFh_L.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-BB3xP709.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-DbYRaCfD.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-CJCNF1ir.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-Bxj_HrBS.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-Do8kh0UT.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-CIqQCgRy.js                              2.13 kB │ gzip:   1.01 kB
public/build/assets/reports-tabs-BfNGx2GG.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-DElY4tQE.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-C5iLR0Nh.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-j-0IloyC.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-D-8Z5_lb.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-BUWCLKQO.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-D30ZoVBN.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-khv83nld.js                                 2.63 kB │ gzip:   1.20 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-CgMeN5XJ.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-D7khMX9K.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-2mxW51k_.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-Jxk5XKfv.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-bxYEGbj8.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-e4kxgmZz.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-cP3kxrOY.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-Bt_8VeSf.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-B324ZpyT.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-ClQAEVJr.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-8P-C3CTe.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-DHl48Zpe.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-uYCN4NDw.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-BGaaea-I.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-Dz6HuiAS.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-S3Djfu2L.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-BNqFue1c.js                       3.06 kB │ gzip:   1.48 kB
public/build/assets/reset-password-CsrzgT7W.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-C7X_PmoA.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-3uZHzaZ4.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-CKLwuwSq.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-CnkiHDMv.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-B0XUCCI4.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-dKBSJMbo.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-DQlFE2qq.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-BRO2_9U7.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-CXEHEbGm.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-0nk_Jm42.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-7UXtL0Pb.js                              3.36 kB │ gzip:   1.55 kB
public/build/assets/inspections-Obn6rLFN.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-DuBnfumD.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-BChpAYbW.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-B3NvaO-I.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-CYV1EHg5.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-B60IRt38.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-Dm0bBEzL.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-DTyJXfc7.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-ewZkszSO.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-DXsDcRyX.js                                     3.60 kB │ gzip:   1.62 kB
public/build/assets/filter-bar-MWpk53Rv.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-Cd0JMKCo.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-DhLOJKwM.js                                 3.80 kB │ gzip:   1.68 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-DkWUPksu.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-C7nk4Q9K.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-CRu3Bv09.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-B-ZgO6OI.js                                3.92 kB │ gzip:   1.76 kB
public/build/assets/reference-questionnaire-CgOjcNXh.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-aCrUetNU.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-DTsVTLDn.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-B_Hawtjl.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-DcDYZ-wa.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-D6fNzWXY.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-D3Hz6rFX.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-D8pWQUDD.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-DGHQUL0k.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-C95Z3VzU.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-7Jht9VHS.js                                   4.29 kB │ gzip:   1.95 kB
public/build/assets/estate-operations-BG6H_X0C.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-CjQ40JiK.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-BR9ZgAVV.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-CNb1TXNT.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-QxT92jOw.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-CLMPmJgm.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-Dswyw7c-.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-CH8usn76.js                                 4.43 kB │ gzip:   1.97 kB
public/build/assets/Edit-B1Jq9VsB.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-9xBRwr_C.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-C_g59qWJ.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-BGgpRi3s.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-CwlQ06M4.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-BfYW37Pn.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-1We8RSig.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-rPQ6l-WP.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-l2Eh1Mrz.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-CKR0y2d2.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-lU0kS4K_.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-80ZbwpFs.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-B0HtP9Pl.js                              4.80 kB │ gzip:   2.29 kB
public/build/assets/_asset-dialogs-e3DL65RS.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-Dqs0Romd.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-DVgflnN8.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-Cd1Q4hhm.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-XTjg78XT.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-CFvcG_LU.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-BUbLxmMg.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-C_FkvozU.js                                   5.11 kB │ gzip:   2.30 kB
public/build/assets/show-CJAFBaah.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-BRxyYDw1.js                                     5.17 kB │ gzip:   2.20 kB
public/build/assets/show-CXgBdcuD.js                                     5.18 kB │ gzip:   2.17 kB
public/build/assets/prn-effect-dialog-CKabcUh6.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-BWjc4HIy.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-CpUj5dGJ.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-BSmlEHOH.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-C69oqxR7.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-D-8Yh_ko.js                                    5.26 kB │ gzip:   2.35 kB
public/build/assets/wizard-shell-CVW7Wddk.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-Bh_lhtYM.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-BkvCQxJL.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-vVVQ709p.js                                    5.34 kB │ gzip:   2.41 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-3mtvRgOA.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-DEw8i4Zs.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-BXXjXUkO.js                                    5.43 kB │ gzip:   2.51 kB
public/build/assets/paperwork-panel-C5ua4fSl.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-mzVeDWzi.js                                    5.58 kB │ gzip:   2.56 kB
public/build/assets/audit-BekrqBak.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-Dw6mG285.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-CJTkRqdY.js                          5.60 kB │ gzip:   2.51 kB
public/build/assets/index-kJvyn0YO.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-DjNV9-b-.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-CTRlrAXr.js                                    5.65 kB │ gzip:   2.63 kB
public/build/assets/complete-obligation-dialog-CgwJx4np.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-CjGfDYRV.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-5SLGy-uL.js                                    5.78 kB │ gzip:   2.66 kB
public/build/assets/rhythms-routines-Da3UwIuj.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-DRgeaXYh.js                            5.79 kB │ gzip:   2.60 kB
public/build/assets/with-incidents-es9d0Jdk.js                           5.79 kB │ gzip:   2.60 kB
public/build/assets/show-DMBOxG4m.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-BUESZai2.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-BClxtEZD.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-DsVUKGdG.js                                    5.86 kB │ gzip:   2.66 kB
public/build/assets/show-CRZ85EDm.js                                     5.86 kB │ gzip:   2.34 kB
public/build/assets/select-B74X1l9I.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-BbkhcKsU.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-g90a96sv.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-DZuBDyKo.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-qjppqDRM.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-DX20dEZN.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-elryBzvK.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/for-stay-BU9XZByN.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-BM8xi5ds.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-n4HXGt96.js                                   6.00 kB │ gzip:   2.78 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-Bx9fO3Nq.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-BPqRR_cZ.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-BNtp854g.js                                  6.10 kB │ gzip:   2.69 kB
public/build/assets/Show-Ryy6OMGn.js                                     6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-CUaG5yJH.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-Cmwl8rqI.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-DvWakcJc.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged-rPJ6istq.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-Defk_GF-.js                                6.14 kB │ gzip:   2.75 kB
